"","nifti","run","id"
"37","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc295.nii.gz",5,"10717"
"38","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc232.nii.gz",6,"10717"
"39","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc301.nii.gz",7,"10717"
"40","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc291.nii.gz",8,"10717"
"41","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc300.nii.gz",1,"10767"
"42","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc283.nii.gz",2,"10767"
"43","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc286.nii.gz",3,"10767"
"44","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc290.nii.gz",4,"10767"
"45","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc268.nii.gz",5,"10767"
"46","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc278.nii.gz",6,"10767"
"47","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc285.nii.gz",7,"10767"
"48","/bgfs/adombrovski/MMClock/MR_Proc/10767_20140814/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc258.nii.gz",8,"10767"
"49","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc287.nii.gz",1,"10772"
"50","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc287.nii.gz",2,"10772"
"51","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc281.nii.gz",3,"10772"
"52","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc291.nii.gz",4,"10772"
"53","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc298.nii.gz",5,"10772"
"54","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc295.nii.gz",6,"10772"
"55","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc291.nii.gz",7,"10772"
"56","/bgfs/adombrovski/MMClock/MR_Proc/10772_20140527/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc298.nii.gz",8,"10772"
"57","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc282.nii.gz",1,"10811"
"58","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc297.nii.gz",2,"10811"
"59","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc284.nii.gz",3,"10811"
"60","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc312.nii.gz",4,"10811"
"61","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc274.nii.gz",5,"10811"
"62","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc300.nii.gz",6,"10811"
"63","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc294.nii.gz",7,"10811"
"64","/bgfs/adombrovski/MMClock/MR_Proc/10811_20140721/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc259.nii.gz",8,"10811"
"65","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc276.nii.gz",1,"10814"
"66","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc326.nii.gz",2,"10814"
"67","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc285.nii.gz",3,"10814"
"68","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc304.nii.gz",4,"10814"
"69","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc311.nii.gz",5,"10814"
"70","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc291.nii.gz",6,"10814"
"71","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc295.nii.gz",7,"10814"
"72","/bgfs/adombrovski/MMClock/MR_Proc/10814_20140623/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc320.nii.gz",8,"10814"
"73","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc213.nii.gz",1,"10822"
"74","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc282.nii.gz",2,"10822"
"75","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc244.nii.gz",3,"10822"
"76","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc230.nii.gz",4,"10822"
"77","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc323.nii.gz",5,"10822"
"78","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc231.nii.gz",6,"10822"
"79","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc250.nii.gz",7,"10822"
"80","/bgfs/adombrovski/MMClock/MR_Proc/10822_20140619/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc254.nii.gz",8,"10822"
"81","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc276.nii.gz",1,"10873"
"82","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc264.nii.gz",2,"10873"
"83","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc276.nii.gz",3,"10873"
"84","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc287.nii.gz",4,"10873"
"85","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc255.nii.gz",5,"10873"
"86","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc298.nii.gz",6,"10873"
"87","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc296.nii.gz",7,"10873"
"88","/bgfs/adombrovski/MMClock/MR_Proc/10873_20140918/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc294.nii.gz",8,"10873"
"89","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc288.nii.gz",1,"10891"
"90","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc252.nii.gz",2,"10891"
"91","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc285.nii.gz",3,"10891"
"92","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc259.nii.gz",4,"10891"
"93","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc301.nii.gz",5,"10891"
"94","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc275.nii.gz",6,"10891"
"95","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc294.nii.gz",7,"10891"
"96","/bgfs/adombrovski/MMClock/MR_Proc/10891_20140728/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc229.nii.gz",8,"10891"
"97","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc300.nii.gz",1,"10895"
"98","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc286.nii.gz",2,"10895"
"99","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc276.nii.gz",3,"10895"
"100","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc307.nii.gz",4,"10895"
"101","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc278.nii.gz",5,"10895"
"102","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc274.nii.gz",6,"10895"
"103","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc298.nii.gz",7,"10895"
"104","/bgfs/adombrovski/MMClock/MR_Proc/10895_20131204/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc299.nii.gz",8,"10895"
"105","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc282.nii.gz",1,"10997"
"106","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc296.nii.gz",2,"10997"
"107","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc264.nii.gz",3,"10997"
"108","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc311.nii.gz",4,"10997"
"109","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc275.nii.gz",5,"10997"
"110","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc257.nii.gz",6,"10997"
"111","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc290.nii.gz",7,"10997"
"112","/bgfs/adombrovski/MMClock/MR_Proc/10997_20140308/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc252.nii.gz",8,"10997"
"113","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc243.nii.gz",1,"11162"
"114","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc290.nii.gz",2,"11162"
"115","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc306.nii.gz",3,"11162"
"116","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc224.nii.gz",4,"11162"
"117","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc325.nii.gz",5,"11162"
"118","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc228.nii.gz",6,"11162"
"119","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc248.nii.gz",7,"11162"
"120","/bgfs/adombrovski/MMClock/MR_Proc/11162_20140717/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc293.nii.gz",8,"11162"
"121","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc252.nii.gz",1,"11178"
"122","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc298.nii.gz",2,"11178"
"123","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc298.nii.gz",3,"11178"
"124","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc250.nii.gz",4,"11178"
"125","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc313.nii.gz",5,"11178"
"126","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc270.nii.gz",6,"11178"
"127","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc290.nii.gz",7,"11178"
"128","/bgfs/adombrovski/MMClock/MR_Proc/11178_20140310/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc303.nii.gz",8,"11178"
"129","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc265.nii.gz",1,"11216"
"130","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc282.nii.gz",2,"11216"
"131","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc256.nii.gz",3,"11216"
"132","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc273.nii.gz",4,"11216"
"133","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc269.nii.gz",5,"11216"
"134","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc247.nii.gz",6,"11216"
"135","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc242.nii.gz",7,"11216"
"136","/bgfs/adombrovski/MMClock/MR_Proc/11216_20141029/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc261.nii.gz",8,"11216"
"137","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc227.nii.gz",1,"11228"
"138","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc338.nii.gz",2,"11228"
"139","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc334.nii.gz",3,"11228"
"140","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc270.nii.gz",4,"11228"
"141","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2.nii.gz",5,"11228"
"142","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc319.nii.gz",6,"11228"
"143","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc322.nii.gz",7,"11228"
"144","/bgfs/adombrovski/MMClock/MR_Proc/11228_20140922/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc338.nii.gz",8,"11228"
"145","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc296.nii.gz",1,"11229"
"146","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc267.nii.gz",2,"11229"
"147","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc247.nii.gz",3,"11229"
"148","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc273.nii.gz",4,"11229"
"149","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc233.nii.gz",5,"11229"
"150","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc249.nii.gz",6,"11229"
"151","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc269.nii.gz",7,"11229"
"152","/bgfs/adombrovski/MMClock/MR_Proc/11229_20140521/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc274.nii.gz",8,"11229"
"153","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc288.nii.gz",1,"11243"
"154","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc230.nii.gz",2,"11243"
"155","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc246.nii.gz",3,"11243"
"156","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc309.nii.gz",4,"11243"
"157","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc254.nii.gz",5,"11243"
"158","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc268.nii.gz",6,"11243"
"159","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc301.nii.gz",7,"11243"
"160","/bgfs/adombrovski/MMClock/MR_Proc/11243_20140130/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc225.nii.gz",8,"11243"
"161","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc256.nii.gz",1,"11250"
"162","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc332.nii.gz",2,"11250"
"163","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc264.nii.gz",3,"11250"
"164","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc281.nii.gz",4,"11250"
